COUNTRY,QUATER,PRODUCT,#UNITS
ALGERIA,T1,TV,5
ALGERIA,T1,TV,6
ALGERIA,T1,DVD,2
ALGERIA,T1,PC,10
ALGERIA,T1,TV,6
ALGERIA,T1,PC,9
ALGERIA,T1,PC,5
ALGERIA,T2,PC,8
ALGERIA,T2,PC,4
ALGERIA,T2,PC,11
ALGERIA,T2,TV,7
ALGERIA,T2,PC,11
ALGERIA,T2,PC,12
ALGERIA,T2,TV,7
ALGERIA,T3,DVD,8
ALGERIA,T3,DVD,6
ALGERIA,T3,TV,5
ALGERIA,T3,DVD,9
ALGERIA,T3,DVD,7
ALGERIA,T3,DVD,3
ALGERIA,T3,TV,6
ALGERIA,T3,DVD,10
ALGERIA,T3,DVD,8
ALGERIA,T3,PC,12
ALGERIA,T4,PC,10
ALGERIA,T4,TV,8
ALGERIA,T4,PC,6
ALGERIA,T4,DVD,4
ALGERIA,T4,PC,11
ALGERIA,T4,TV,9
ALGERIA,T4,DVD,11
ALGERIA,T5,PC,13
ALGERIA,T5,TV,7
ALGERIA,T5,TV,8
ALGERIA,T5,PC,7
AUSTALIA,T10,PC,10
AUSTALIA,T10,DVD,14
AUSTALIA,T10,DVD,12
AUSTALIA,T10,PC,17
AUSTALIA,T5,PC,14
AUSTALIA,T5,TV,8
AUSTALIA,T5,PC,12
AUSTALIA,T6,DVD,9
AUSTALIA,T6,DVD,5
AUSTALIA,T6,PC,13
AUSTALIA,T6,TV,9
AUSTALIA,T6,DVD,10
AUSTALIA,T6,DVD,6
AUSTALIA,T6,PC,15
AUSTALIA,T7,TV,10
AUSTALIA,T7,PC,8
AUSTALIA,T7,DVD,12
AUSTALIA,T7,PC,14
AUSTALIA,T7,TV,11
AUSTALIA,T7,PC,9
AUSTALIA,T7,DVD,11
AUSTALIA,T8,TV,9
AUSTALIA,T8,TV,10
AUSTALIA,T8,PC,13
AUSTALIA,T8,DVD,13
AUSTALIA,T8,TV,10
AUSTALIA,T8,TV,11
AUSTALIA,T8,TV,12
AUSTALIA,T9,DVD,7
AUSTALIA,T9,PC,15
AUSTALIA,T9,PC,16
AUSTALIA,T9,PC,14
AUSTALIA,T9,DVD,8
AUSTALIA,T9,PC,16
AUSTALIA,T9,TV,11
BELGIUM,T10,PC,11
BELGIUM,T10,DVD,15
BELGIUM,T10,DVD,9
BELGIUM,T11,TV,12
BELGIUM,T11,PC,15
BELGIUM,T11,TV,13
BELGIUM,T11,DVD,13
BELGIUM,T11,TV,13
BELGIUM,T11,PC,16
BELGIUM,T11,PC,12
BELGIUM,T12,PC,17
BELGIUM,T12,PC,18
BELGIUM,T12,TV,12
BELGIUM,T12,TV,14
BELGIUM,T12,PC,18
BELGIUM,T12,PC,19
BELGIUM,T12,TV,14
BELGIUM,T13,DVD,16
BELGIUM,T13,DVD,14
BELGIUM,T13,DVD,10
BELGIUM,T13,TV,13
BELGIUM,T13,DVD,17
BELGIUM,T13,DVD,15
BELGIUM,T13,PC,19
BELGIUM,T14,PC,17
BELGIUM,T14,TV,15
BELGIUM,T14,PC,13
BELGIUM,T14,DVD,11
BELGIUM,T14,PC,18
BELGIUM,T14,TV,16
BELGIUM,T14,DVD,18
BELGIUM,T15,PC,20
BELGIUM,T15,TV,14
BELGIUM,T15,TV,15
BELGIUM,T15,PC,14
BRASIL ,T15,PC,21
BRASIL ,T15,TV,15
BRASIL ,T15,PC,19
BRASIL ,T16,DVD,16
BRASIL ,T16,DVD,12
BRASIL ,T16,PC,20
BRASIL ,T16,TV,16
BRASIL ,T2,TV,17
BRASIL ,T2,PC,15
BRASIL ,T2,DVD,17
BRASIL ,T3,DVD,19
BRASIL ,T3,TV,16
BRASIL ,T3,TV,17
BRASIL ,T3,TV,18
BRASIL ,T4,DVD,13
BRASIL ,T4,PC,21
BRASIL ,T4,PC,22
BRASIL ,T4,PC,20
BRASIL ,T4,DVD,14
BRASIL ,T4,PC,22
BRASIL ,T4,TV,17
BRASIL ,T5,PC,16
BRASIL ,T5,DVD,20
BRASIL ,T5,DVD,18
BRASIL ,T5,PC,23
BRASIL ,T5,PC,17
BRASIL ,T5,DVD,21
BRASIL ,T5,DVD,15
BRASIL ,T6,TV,18
BRASIL ,T6,PC,21
BRASIL ,T6,TV,19
BRASIL ,T6,DVD,19
BRASIL ,T7,PC,23
BRASIL ,T7,PC,24
BRASIL ,T7,TV,18
CANADA,T6,TV,19
CANADA,T6,PC,22
CHINA,T10,PC,26
CHINA,T10,TV,20
CHINA,T10,TV,21
CHINA,T10,PC,20
CHINA,T10,PC,27
CHINA,T10,TV,21
CHINA,T10,PC,25
CHINA,T11,DVD,22
CHINA,T11,DVD,18
CHINA,T11,PC,26
CHINA,T11,TV,22
CHINA,T11,DVD,23
CHINA,T11,DVD,19
CHINA,T12,TV,23
CHINA,T12,PC,21
CHINA,T12,DVD,25
CHINA,T6,PC,18
CHINA,T7,TV,20
CHINA,T7,PC,24
CHINA,T7,PC,25
CHINA,T7,TV,20
CHINA,T8,DVD,22
CHINA,T8,DVD,20
CHINA,T8,DVD,16
CHINA,T8,TV,19
CHINA,T8,DVD,23
CHINA,T8,DVD,21
CHINA,T8,PC,25
CHINA,T9,PC,23
CHINA,T9,TV,21
