COUNTRY,QUATER,PRODUCT,sexe,ethnic ,color ,origin,adress,studies,level ,work ,#UNITS
ALGERIA,T1,TV,M,european ,G ,1,5 rue ,history ,M1,doctor,5
ALGERIA,T1,TV,F,african ,B,2,16 rue ,german,M2,teacher,6
ALGERIA,T1,DVD,M,asian ,R,3, 1 place,economics,M3,lawer,2
ALGERIA,T1,PC,F,aztec ,Y,4,2 place,informatics,M4,jobber ,10
ALGERIA,T1,TV,M,arabic ,W,6,6 rue ,sciences,M5,doctor,6
ALGERIA,T1,PC,F,maya ,G ,5,7 allée,computer sciences ,M6,teacher,9
ALGERIA,T1,PC,M,berbere,B,12,3 allée,history ,M7,lawer,5
ALGERIA,T2,PC,F,european ,R,2,6 rue ,german,M8,jobber ,8
ALGERIA,T2,PC,M,african ,Y,3,17 rue ,economics,M9,doctor,4
ALGERIA,T2,PC,F,asian ,W,4, 1 place,informatics,M10,teacher,11
ALGERIA,T2,TV,M,aztec ,G ,5,3 place,sciences,M11,lawer,7
ALGERIA,T2,PC,F,arabic ,B,7,7 rue ,computer sciences ,M12,jobber ,11
ALGERIA,T2,PC,M,maya ,R,6,8 allée,history ,M13,doctor,12
ALGERIA,T2,TV,F,berbere,Y,13,4 allée,german,M14,teacher,7
ALGERIA,T3,DVD,M,european ,W,3,7 rue ,economics,M15,lawer,8
ALGERIA,T3,DVD,F,african ,G ,4,18 rue ,informatics,M16,jobber ,6
ALGERIA,T3,TV,M,asian ,B,5, 1 place,sciences,M17,doctor,5
ALGERIA,T3,DVD,F,aztec ,R,6,4 place,computer sciences ,M18,teacher,9
ALGERIA,T3,DVD,M,arabic ,Y,8,8 rue ,history ,M19,lawer,7
ALGERIA,T3,DVD,F,maya ,W,7,9 allée,german,M20,jobber ,3
ALGERIA,T3,TV,M,berbere,G ,14,5 allée,economics,M21,doctor,6
ALGERIA,T3,DVD,F,european ,B,4,8 rue ,informatics,M22,teacher,10
ALGERIA,T3,DVD,M,african ,R,5,19 rue ,sciences,M23,lawer,8
ALGERIA,T3,PC,F,asian ,Y,6, 1 place,computer sciences ,M24,jobber ,12
ALGERIA,T4,PC,M,aztec ,W,7,5 place,history ,M25,doctor,10
ALGERIA,T4,TV,F,arabic ,G ,9,9 rue ,german,M26,teacher,8
